./dataset/MMU-Iris-2/070202.bmp,./dataset/MMU-Iris-2/070204.bmp,1
./dataset/MMU-Iris-2/070202.bmp,./dataset/MMU-Iris-2/070205.bmp,1
./dataset/MMU-Iris-2/070203.bmp,./dataset/MMU-Iris-2/070204.bmp,1
./dataset/MMU-Iris-2/070203.bmp,./dataset/MMU-Iris-2/070205.bmp,1
./dataset/MMU-Iris-2/070204.bmp,./dataset/MMU-Iris-2/070205.bmp,1
./dataset/MMU-Iris-2/080201.bmp,./dataset/MMU-Iris-2/080202.bmp,1
./dataset/MMU-Iris-2/080201.bmp,./dataset/MMU-Iris-2/080203.bmp,1
./dataset/MMU-Iris-2/080201.bmp,./dataset/MMU-Iris-2/080204.bmp,1
./dataset/MMU-Iris-2/080201.bmp,./dataset/MMU-Iris-2/080205.bmp,1
./dataset/MMU-Iris-2/080202.bmp,./dataset/MMU-Iris-2/080203.bmp,1
./dataset/MMU-Iris-2/080202.bmp,./dataset/MMU-Iris-2/080204.bmp,1
./dataset/MMU-Iris-2/080202.bmp,./dataset/MMU-Iris-2/080205.bmp,1
./dataset/MMU-Iris-2/080203.bmp,./dataset/MMU-Iris-2/080204.bmp,1
./dataset/MMU-Iris-2/080203.bmp,./dataset/MMU-Iris-2/080205.bmp,1
./dataset/MMU-Iris-2/080204.bmp,./dataset/MMU-Iris-2/080205.bmp,1
./dataset/MMU-Iris-2/090201.bmp,./dataset/MMU-Iris-2/090202.bmp,1
./dataset/MMU-Iris-2/090201.bmp,./dataset/MMU-Iris-2/090203.bmp,1
./dataset/MMU-Iris-2/090201.bmp,./dataset/MMU-Iris-2/090204.bmp,1
./dataset/MMU-Iris-2/090201.bmp,./dataset/MMU-Iris-2/090205.bmp,1
./dataset/MMU-Iris-2/090202.bmp,./dataset/MMU-Iris-2/090203.bmp,1
./dataset/MMU-Iris-2/090202.bmp,./dataset/MMU-Iris-2/090204.bmp,1
./dataset/MMU-Iris-2/090202.bmp,./dataset/MMU-Iris-2/090205.bmp,1
./dataset/MMU-Iris-2/090203.bmp,./dataset/MMU-Iris-2/090204.bmp,1
./dataset/MMU-Iris-2/090203.bmp,./dataset/MMU-Iris-2/090205.bmp,1
./dataset/MMU-Iris-2/090204.bmp,./dataset/MMU-Iris-2/090205.bmp,1
./dataset/MMU-Iris-2/100201.bmp,./dataset/MMU-Iris-2/100202.bmp,1
./dataset/MMU-Iris-2/100201.bmp,./dataset/MMU-Iris-2/100203.bmp,1
./dataset/MMU-Iris-2/100201.bmp,./dataset/MMU-Iris-2/100204.bmp,1
./dataset/MMU-Iris-2/100201.bmp,./dataset/MMU-Iris-2/100205.bmp,1
./dataset/MMU-Iris-2/100202.bmp,./dataset/MMU-Iris-2/100203.bmp,1
./dataset/MMU-Iris-2/100202.bmp,./dataset/MMU-Iris-2/100204.bmp,1
./dataset/MMU-Iris-2/100202.bmp,./dataset/MMU-Iris-2/100205.bmp,1
./dataset/MMU-Iris-2/100203.bmp,./dataset/MMU-Iris-2/100204.bmp,1
./dataset/MMU-Iris-2/100203.bmp,./dataset/MMU-Iris-2/100205.bmp,1
./dataset/MMU-Iris-2/100204.bmp,./dataset/MMU-Iris-2/100205.bmp,1
./dataset/MMU-Iris-2/110201.bmp,./dataset/MMU-Iris-2/110202.bmp,1
./dataset/MMU-Iris-2/110201.bmp,./dataset/MMU-Iris-2/110203.bmp,1
./dataset/MMU-Iris-2/110201.bmp,./dataset/MMU-Iris-2/110204.bmp,1
./dataset/MMU-Iris-2/110201.bmp,./dataset/MMU-Iris-2/110205.bmp,1
./dataset/MMU-Iris-2/110202.bmp,./dataset/MMU-Iris-2/110203.bmp,1
./dataset/MMU-Iris-2/110202.bmp,./dataset/MMU-Iris-2/110204.bmp,1
./dataset/MMU-Iris-2/110202.bmp,./dataset/MMU-Iris-2/110205.bmp,1
./dataset/MMU-Iris-2/110203.bmp,./dataset/MMU-Iris-2/110204.bmp,1
./dataset/MMU-Iris-2/110203.bmp,./dataset/MMU-Iris-2/110205.bmp,1
./dataset/MMU-Iris-2/110204.bmp,./dataset/MMU-Iris-2/110205.bmp,1
./dataset/MMU-Iris-2/120201.bmp,./dataset/MMU-Iris-2/120202.bmp,1
./dataset/MMU-Iris-2/120201.bmp,./dataset/MMU-Iris-2/120203.bmp,1
./dataset/MMU-Iris-2/120201.bmp,./dataset/MMU-Iris-2/120204.bmp,1
./dataset/MMU-Iris-2/120201.bmp,./dataset/MMU-Iris-2/120205.bmp,1
./dataset/MMU-Iris-2/120202.bmp,./dataset/MMU-Iris-2/120203.bmp,1
./dataset/MMU-Iris-2/120202.bmp,./dataset/MMU-Iris-2/120204.bmp,1
./dataset/MMU-Iris-2/120202.bmp,./dataset/MMU-Iris-2/120205.bmp,1
./dataset/MMU-Iris-2/120203.bmp,./dataset/MMU-Iris-2/120204.bmp,1
./dataset/MMU-Iris-2/120203.bmp,./dataset/MMU-Iris-2/120205.bmp,1
./dataset/MMU-Iris-2/120204.bmp,./dataset/MMU-Iris-2/120205.bmp,1
./dataset/MMU-Iris-2/130201.bmp,./dataset/MMU-Iris-2/130202.bmp,1
./dataset/MMU-Iris-2/130201.bmp,./dataset/MMU-Iris-2/130203.bmp,1
./dataset/MMU-Iris-2/130201.bmp,./dataset/MMU-Iris-2/130204.bmp,1
./dataset/MMU-Iris-2/130201.bmp,./dataset/MMU-Iris-2/130205.bmp,1
./dataset/MMU-Iris-2/130202.bmp,./dataset/MMU-Iris-2/130203.bmp,1
./dataset/MMU-Iris-2/130202.bmp,./dataset/MMU-Iris-2/130204.bmp,1
./dataset/MMU-Iris-2/130202.bmp,./dataset/MMU-Iris-2/130205.bmp,1
./dataset/MMU-Iris-2/130203.bmp,./dataset/MMU-Iris-2/130204.bmp,1
./dataset/MMU-Iris-2/130203.bmp,./dataset/MMU-Iris-2/130205.bmp,1
./dataset/MMU-Iris-2/130204.bmp,./dataset/MMU-Iris-2/130205.bmp,1
./dataset/MMU-Iris-2/140201.bmp,./dataset/MMU-Iris-2/140202.bmp,1
./dataset/MMU-Iris-2/140201.bmp,./dataset/MMU-Iris-2/140203.bmp,1
./dataset/MMU-Iris-2/140201.bmp,./dataset/MMU-Iris-2/140204.bmp,1
./dataset/MMU-Iris-2/140201.bmp,./dataset/MMU-Iris-2/140205.bmp,1
./dataset/MMU-Iris-2/140202.bmp,./dataset/MMU-Iris-2/140203.bmp,1
./dataset/MMU-Iris-2/140202.bmp,./dataset/MMU-Iris-2/140204.bmp,1
./dataset/MMU-Iris-2/140202.bmp,./dataset/MMU-Iris-2/140205.bmp,1
./dataset/MMU-Iris-2/140203.bmp,./dataset/MMU-Iris-2/140204.bmp,1
./dataset/MMU-Iris-2/140203.bmp,./dataset/MMU-Iris-2/140205.bmp,1
./dataset/MMU-Iris-2/140204.bmp,./dataset/MMU-Iris-2/140205.bmp,1
./dataset/MMU-Iris-2/150201.bmp,./dataset/MMU-Iris-2/150202.bmp,1
./dataset/MMU-Iris-2/150201.bmp,./dataset/MMU-Iris-2/150203.bmp,1
./dataset/MMU-Iris-2/150201.bmp,./dataset/MMU-Iris-2/150204.bmp,1
./dataset/MMU-Iris-2/150201.bmp,./dataset/MMU-Iris-2/150205.bmp,1
./dataset/MMU-Iris-2/150202.bmp,./dataset/MMU-Iris-2/150203.bmp,1
./dataset/MMU-Iris-2/150202.bmp,./dataset/MMU-Iris-2/150204.bmp,1
./dataset/MMU-Iris-2/150202.bmp,./dataset/MMU-Iris-2/150205.bmp,1
./dataset/MMU-Iris-2/150203.bmp,./dataset/MMU-Iris-2/150204.bmp,1
./dataset/MMU-Iris-2/150203.bmp,./dataset/MMU-Iris-2/150205.bmp,1
./dataset/MMU-Iris-2/150204.bmp,./dataset/MMU-Iris-2/150205.bmp,1
./dataset/MMU-Iris-2/160201.bmp,./dataset/MMU-Iris-2/160202.bmp,1
./dataset/MMU-Iris-2/160201.bmp,./dataset/MMU-Iris-2/160203.bmp,1
./dataset/MMU-Iris-2/160201.bmp,./dataset/MMU-Iris-2/160204.bmp,1
./dataset/MMU-Iris-2/160201.bmp,./dataset/MMU-Iris-2/160205.bmp,1
./dataset/MMU-Iris-2/160202.bmp,./dataset/MMU-Iris-2/160203.bmp,1
./dataset/MMU-Iris-2/160202.bmp,./dataset/MMU-Iris-2/160204.bmp,1
./dataset/MMU-Iris-2/160202.bmp,./dataset/MMU-Iris-2/160205.bmp,1
./dataset/MMU-Iris-2/160203.bmp,./dataset/MMU-Iris-2/160204.bmp,1
./dataset/MMU-Iris-2/160203.bmp,./dataset/MMU-Iris-2/160205.bmp,1
./dataset/MMU-Iris-2/160204.bmp,./dataset/MMU-Iris-2/160205.bmp,1
./dataset/MMU-Iris-2/170201.bmp,./dataset/MMU-Iris-2/170202.bmp,1
./dataset/MMU-Iris-2/170201.bmp,./dataset/MMU-Iris-2/170203.bmp,1
./dataset/MMU-Iris-2/170201.bmp,./dataset/MMU-Iris-2/170204.bmp,1
./dataset/MMU-Iris-2/170201.bmp,./dataset/MMU-Iris-2/170205.bmp,1
./dataset/MMU-Iris-2/170202.bmp,./dataset/MMU-Iris-2/170203.bmp,1
./dataset/MMU-Iris-2/170202.bmp,./dataset/MMU-Iris-2/170204.bmp,1
./dataset/MMU-Iris-2/170202.bmp,./dataset/MMU-Iris-2/170205.bmp,1
./dataset/MMU-Iris-2/170203.bmp,./dataset/MMU-Iris-2/170204.bmp,1
./dataset/MMU-Iris-2/170203.bmp,./dataset/MMU-Iris-2/170205.bmp,1
./dataset/MMU-Iris-2/170204.bmp,./dataset/MMU-Iris-2/170205.bmp,1
./dataset/MMU-Iris-2/180201.bmp,./dataset/MMU-Iris-2/180202.bmp,1
./dataset/MMU-Iris-2/180201.bmp,./dataset/MMU-Iris-2/180203.bmp,1
./dataset/MMU-Iris-2/180201.bmp,./dataset/MMU-Iris-2/180204.bmp,1
./dataset/MMU-Iris-2/180201.bmp,./dataset/MMU-Iris-2/180205.bmp,1
./dataset/MMU-Iris-2/180202.bmp,./dataset/MMU-Iris-2/180203.bmp,1
./dataset/MMU-Iris-2/180202.bmp,./dataset/MMU-Iris-2/180204.bmp,1
./dataset/MMU-Iris-2/180202.bmp,./dataset/MMU-Iris-2/180205.bmp,1
./dataset/MMU-Iris-2/180203.bmp,./dataset/MMU-Iris-2/180204.bmp,1
./dataset/MMU-Iris-2/180203.bmp,./dataset/MMU-Iris-2/180205.bmp,1
./dataset/MMU-Iris-2/180204.bmp,./dataset/MMU-Iris-2/180205.bmp,1
./dataset/MMU-Iris-2/190201.bmp,./dataset/MMU-Iris-2/190202.bmp,1
./dataset/MMU-Iris-2/190201.bmp,./dataset/MMU-Iris-2/190203.bmp,1
./dataset/MMU-Iris-2/190201.bmp,./dataset/MMU-Iris-2/190204.bmp,1
./dataset/MMU-Iris-2/190201.bmp,./dataset/MMU-Iris-2/190205.bmp,1
./dataset/MMU-Iris-2/190202.bmp,./dataset/MMU-Iris-2/190203.bmp,1
./dataset/MMU-Iris-2/190202.bmp,./dataset/MMU-Iris-2/190204.bmp,1
./dataset/MMU-Iris-2/190202.bmp,./dataset/MMU-Iris-2/190205.bmp,1
./dataset/MMU-Iris-2/190203.bmp,./dataset/MMU-Iris-2/190204.bmp,1
./dataset/MMU-Iris-2/190203.bmp,./dataset/MMU-Iris-2/190205.bmp,1
./dataset/MMU-Iris-2/190204.bmp,./dataset/MMU-Iris-2/190205.bmp,1
./dataset/MMU-Iris-2/200201.bmp,./dataset/MMU-Iris-2/200202.bmp,1
./dataset/MMU-Iris-2/200201.bmp,./dataset/MMU-Iris-2/200203.bmp,1
./dataset/MMU-Iris-2/200201.bmp,./dataset/MMU-Iris-2/200204.bmp,1
./dataset/MMU-Iris-2/200201.bmp,./dataset/MMU-Iris-2/200205.bmp,1
./dataset/MMU-Iris-2/200202.bmp,./dataset/MMU-Iris-2/200203.bmp,1
./dataset/MMU-Iris-2/200202.bmp,./dataset/MMU-Iris-2/200204.bmp,1
./dataset/MMU-Iris-2/200202.bmp,./dataset/MMU-Iris-2/200205.bmp,1
./dataset/MMU-Iris-2/200203.bmp,./dataset/MMU-Iris-2/200204.bmp,1
./dataset/MMU-Iris-2/200203.bmp,./dataset/MMU-Iris-2/200205.bmp,1
./dataset/MMU-Iris-2/200204.bmp,./dataset/MMU-Iris-2/200205.bmp,1
./dataset/MMU-Iris-2/210201.bmp,./dataset/MMU-Iris-2/210202.bmp,1
./dataset/MMU-Iris-2/210201.bmp,./dataset/MMU-Iris-2/210203.bmp,1
./dataset/MMU-Iris-2/210201.bmp,./dataset/MMU-Iris-2/210204.bmp,1
./dataset/MMU-Iris-2/210201.bmp,./dataset/MMU-Iris-2/210205.bmp,1
./dataset/MMU-Iris-2/210202.bmp,./dataset/MMU-Iris-2/210203.bmp,1
./dataset/MMU-Iris-2/210202.bmp,./dataset/MMU-Iris-2/210204.bmp,1
./dataset/MMU-Iris-2/210202.bmp,./dataset/MMU-Iris-2/210205.bmp,1
./dataset/MMU-Iris-2/210203.bmp,./dataset/MMU-Iris-2/210204.bmp,1
./dataset/MMU-Iris-2/210203.bmp,./dataset/MMU-Iris-2/210205.bmp,1
./dataset/MMU-Iris-2/210204.bmp,./dataset/MMU-Iris-2/210205.bmp,1
./dataset/MMU-Iris-2/220201.bmp,./dataset/MMU-Iris-2/220202.bmp,1
./dataset/MMU-Iris-2/220201.bmp,./dataset/MMU-Iris-2/220203.bmp,1
./dataset/MMU-Iris-2/220201.bmp,./dataset/MMU-Iris-2/220204.bmp,1
./dataset/MMU-Iris-2/220201.bmp,./dataset/MMU-Iris-2/220205.bmp,1
./dataset/MMU-Iris-2/220202.bmp,./dataset/MMU-Iris-2/220203.bmp,1
./dataset/MMU-Iris-2/220202.bmp,./dataset/MMU-Iris-2/220204.bmp,1
./dataset/MMU-Iris-2/220202.bmp,./dataset/MMU-Iris-2/220205.bmp,1
./dataset/MMU-Iris-2/220203.bmp,./dataset/MMU-Iris-2/220204.bmp,1
./dataset/MMU-Iris-2/220203.bmp,./dataset/MMU-Iris-2/220205.bmp,1
./dataset/MMU-Iris-2/220204.bmp,./dataset/MMU-Iris-2/220205.bmp,1
./dataset/MMU-Iris-2/230201.bmp,./dataset/MMU-Iris-2/230202.bmp,1
./dataset/MMU-Iris-2/230201.bmp,./dataset/MMU-Iris-2/230203.bmp,1
./dataset/MMU-Iris-2/230201.bmp,./dataset/MMU-Iris-2/230204.bmp,1
./dataset/MMU-Iris-2/230201.bmp,./dataset/MMU-Iris-2/230205.bmp,1
./dataset/MMU-Iris-2/230202.bmp,./dataset/MMU-Iris-2/230203.bmp,1
./dataset/MMU-Iris-2/230202.bmp,./dataset/MMU-Iris-2/230204.bmp,1
./dataset/MMU-Iris-2/230202.bmp,./dataset/MMU-Iris-2/230205.bmp,1
./dataset/MMU-Iris-2/230203.bmp,./dataset/MMU-Iris-2/230204.bmp,1
./dataset/MMU-Iris-2/230203.bmp,./dataset/MMU-Iris-2/230205.bmp,1
./dataset/MMU-Iris-2/230204.bmp,./dataset/MMU-Iris-2/230205.bmp,1
./dataset/MMU-Iris-2/240201.bmp,./dataset/MMU-Iris-2/240202.bmp,1
./dataset/MMU-Iris-2/240201.bmp,./dataset/MMU-Iris-2/240203.bmp,1
./dataset/MMU-Iris-2/240201.bmp,./dataset/MMU-Iris-2/240204.bmp,1
./dataset/MMU-Iris-2/240201.bmp,./dataset/MMU-Iris-2/240205.bmp,1
./dataset/MMU-Iris-2/240202.bmp,./dataset/MMU-Iris-2/240203.bmp,1
./dataset/MMU-Iris-2/240202.bmp,./dataset/MMU-Iris-2/240204.bmp,1
./dataset/MMU-Iris-2/240202.bmp,./dataset/MMU-Iris-2/240205.bmp,1
./dataset/MMU-Iris-2/240203.bmp,./dataset/MMU-Iris-2/240204.bmp,1
./dataset/MMU-Iris-2/240203.bmp,./dataset/MMU-Iris-2/240205.bmp,1
./dataset/MMU-Iris-2/240204.bmp,./dataset/MMU-Iris-2/240205.bmp,1
./dataset/MMU-Iris-2/250201.bmp,./dataset/MMU-Iris-2/250202.bmp,1
./dataset/MMU-Iris-2/250201.bmp,./dataset/MMU-Iris-2/250203.bmp,1
./dataset/MMU-Iris-2/250201.bmp,./dataset/MMU-Iris-2/250204.bmp,1
./dataset/MMU-Iris-2/250201.bmp,./dataset/MMU-Iris-2/250205.bmp,1
./dataset/MMU-Iris-2/250202.bmp,./dataset/MMU-Iris-2/250203.bmp,1
./dataset/MMU-Iris-2/250202.bmp,./dataset/MMU-Iris-2/250204.bmp,1
./dataset/MMU-Iris-2/250202.bmp,./dataset/MMU-Iris-2/250205.bmp,1
./dataset/MMU-Iris-2/250203.bmp,./dataset/MMU-Iris-2/250204.bmp,1
./dataset/MMU-Iris-2/250203.bmp,./dataset/MMU-Iris-2/250205.bmp,1
./dataset/MMU-Iris-2/250204.bmp,./dataset/MMU-Iris-2/250205.bmp,1
./dataset/MMU-Iris-2/260201.bmp,./dataset/MMU-Iris-2/260202.bmp,1
./dataset/MMU-Iris-2/260201.bmp,./dataset/MMU-Iris-2/260203.bmp,1
./dataset/MMU-Iris-2/260201.bmp,./dataset/MMU-Iris-2/260204.bmp,1
./dataset/MMU-Iris-2/260201.bmp,./dataset/MMU-Iris-2/260205.bmp,1
./dataset/MMU-Iris-2/260202.bmp,./dataset/MMU-Iris-2/260203.bmp,1
./dataset/MMU-Iris-2/260202.bmp,./dataset/MMU-Iris-2/260204.bmp,1
./dataset/MMU-Iris-2/260202.bmp,./dataset/MMU-Iris-2/260205.bmp,1
./dataset/MMU-Iris-2/260203.bmp,./dataset/MMU-Iris-2/260204.bmp,1
./dataset/MMU-Iris-2/260203.bmp,./dataset/MMU-Iris-2/260205.bmp,1
./dataset/MMU-Iris-2/260204.bmp,./dataset/MMU-Iris-2/260205.bmp,1
./dataset/MMU-Iris-2/270201.bmp,./dataset/MMU-Iris-2/270202.bmp,1
./dataset/MMU-Iris-2/270201.bmp,./dataset/MMU-Iris-2/270203.bmp,1
./dataset/MMU-Iris-2/270201.bmp,./dataset/MMU-Iris-2/270204.bmp,1
./dataset/MMU-Iris-2/270201.bmp,./dataset/MMU-Iris-2/270205.bmp,1
./dataset/MMU-Iris-2/270202.bmp,./dataset/MMU-Iris-2/270203.bmp,1
./dataset/MMU-Iris-2/270202.bmp,./dataset/MMU-Iris-2/270204.bmp,1
./dataset/MMU-Iris-2/270202.bmp,./dataset/MMU-Iris-2/270205.bmp,1
./dataset/MMU-Iris-2/270203.bmp,./dataset/MMU-Iris-2/270204.bmp,1
./dataset/MMU-Iris-2/270203.bmp,./dataset/MMU-Iris-2/270205.bmp,1
./dataset/MMU-Iris-2/270204.bmp,./dataset/MMU-Iris-2/270205.bmp,1
./dataset/MMU-Iris-2/280201.bmp,./dataset/MMU-Iris-2/280202.bmp,1
./dataset/MMU-Iris-2/280201.bmp,./dataset/MMU-Iris-2/280203.bmp,1
./dataset/MMU-Iris-2/280201.bmp,./dataset/MMU-Iris-2/280204.bmp,1
./dataset/MMU-Iris-2/280201.bmp,./dataset/MMU-Iris-2/280205.bmp,1
./dataset/MMU-Iris-2/280202.bmp,./dataset/MMU-Iris-2/280203.bmp,1
./dataset/MMU-Iris-2/280202.bmp,./dataset/MMU-Iris-2/280204.bmp,1
./dataset/MMU-Iris-2/280202.bmp,./dataset/MMU-Iris-2/280205.bmp,1
./dataset/MMU-Iris-2/280203.bmp,./dataset/MMU-Iris-2/280204.bmp,1
./dataset/MMU-Iris-2/280203.bmp,./dataset/MMU-Iris-2/280205.bmp,1
./dataset/MMU-Iris-2/280204.bmp,./dataset/MMU-Iris-2/280205.bmp,1
./dataset/MMU-Iris-2/290201.bmp,./dataset/MMU-Iris-2/290202.bmp,1
./dataset/MMU-Iris-2/290201.bmp,./dataset/MMU-Iris-2/290203.bmp,1
./dataset/MMU-Iris-2/290201.bmp,./dataset/MMU-Iris-2/290204.bmp,1
./dataset/MMU-Iris-2/290201.bmp,./dataset/MMU-Iris-2/290205.bmp,1
./dataset/MMU-Iris-2/290202.bmp,./dataset/MMU-Iris-2/290203.bmp,1
./dataset/MMU-Iris-2/290202.bmp,./dataset/MMU-Iris-2/290204.bmp,1
./dataset/MMU-Iris-2/290202.bmp,./dataset/MMU-Iris-2/290205.bmp,1
./dataset/MMU-Iris-2/290203.bmp,./dataset/MMU-Iris-2/290204.bmp,1
./dataset/MMU-Iris-2/290203.bmp,./dataset/MMU-Iris-2/290205.bmp,1
./dataset/MMU-Iris-2/290204.bmp,./dataset/MMU-Iris-2/290205.bmp,1
./dataset/MMU-Iris-2/300201.bmp,./dataset/MMU-Iris-2/300202.bmp,1
./dataset/MMU-Iris-2/300201.bmp,./dataset/MMU-Iris-2/300203.bmp,1
./dataset/MMU-Iris-2/300201.bmp,./dataset/MMU-Iris-2/300204.bmp,1
./dataset/MMU-Iris-2/300201.bmp,./dataset/MMU-Iris-2/300205.bmp,1
./dataset/MMU-Iris-2/300202.bmp,./dataset/MMU-Iris-2/300203.bmp,1
./dataset/MMU-Iris-2/300202.bmp,./dataset/MMU-Iris-2/300204.bmp,1
./dataset/MMU-Iris-2/300202.bmp,./dataset/MMU-Iris-2/300205.bmp,1
./dataset/MMU-Iris-2/300203.bmp,./dataset/MMU-Iris-2/300204.bmp,1
./dataset/MMU-Iris-2/300203.bmp,./dataset/MMU-Iris-2/300205.bmp,1
./dataset/MMU-Iris-2/300204.bmp,./dataset/MMU-Iris-2/300205.bmp,1
./dataset/MMU-Iris-2/310201.bmp,./dataset/MMU-Iris-2/310202.bmp,1
./dataset/MMU-Iris-2/310201.bmp,./dataset/MMU-Iris-2/310203.bmp,1
./dataset/MMU-Iris-2/310201.bmp,./dataset/MMU-Iris-2/310204.bmp,1
./dataset/MMU-Iris-2/310201.bmp,./dataset/MMU-Iris-2/310205.bmp,1
